DISTRICT,ROUTE,ROUTE_SFX,COUNTY,PM_PFX,PM,PM_SFX,LOCATION DESCRIPTION,BACK_PEAK_HOUR,BACK_PEAK_MADT,BACK_AADT,AHEAD_PEAK_HOUR,AHEAD_PEAK_MADT,AHEAD_AADT
05,152,,SCR,T,.676,,GREEN VALLEY RD,2750,30000,27500,3850,38500,30000
05,152,,SCR,T,2.5,,"WATSONVILLE, FREEDOM BLVD",3850,38500,30000,2500,26500,25000
05,152,,SCR,T,2.803,,"WATSONVILLE, MAIN STREET AT EAST LAKE STREET",2500,26000,25000,3000,27000,26000
05,152,,SCR,T,2.929,R,"WATSONVILLE, ON EAST LAKE STREET AT MAIN STREET",2850,25500,24500,1500,13100,11900
05,152,,SCR,,.383,,ON EAST LAKE ST AT LINCOLN ST,1600,18900,17100,1900,19200,17000
05,152,,SCR,,.714,,BECK AVENUE,1900,19200,17000,2200,19400,18500
05,152,,SCR,R,1.995,,HOLOHAN/COLLEGE ROADS,2250,18900,17500,1450,19900,15000
05,152,,SCR,,3.69,,CARLTON/CASSERLY ROAD,1050,12700,9100,970,11400,7400
05,152,,SCR,,8.29,,SANTA CRUZ/SANTA CLARA COUNTY LINE,800,8900,7200,,,
04,152,,SCL,,0,,SANTA CRUZ/SANTA CLARA COUNTY LINE,,,,900,7200,6400
04,152,,SCL,,5.03,,WATSONVILLE RD,900,7200,6400,900,7000,6100
04,152,,SCL,,7.93,,"GILROY, SANTA TERESA BL",1200,11100,9800,2300,22500,19900
04,152,,SCL,M,9.43,,MONTEREY STREET,2200,21400,18900,2400,24100,21100
04,152,,SCL,M,9.78,,GILROY ON LEEAVESLEY AVENUE,2400,24100,21100,2600,27500,24300
04,152,,SCL,M,10.277,,"GILROY, JCT. RTE. 101",4100,45000,39500,2500,31500,27500
04,152,,SCL,,14.89,,BLOOMFIELD AVE.,2500,31500,27500,2700,33500,29000
04,152,,SCL,R,21.977,,JCT. RTE. 156 SOUTH,2400,30500,26500,4200,47500,40000
04,152,,SCL,R,23.409,,CASA DE FRUTA,4200,48500,40000,4200,47500,39500
04,152,,SCL,R,26.309,,PACHECO CREEK BRIDGE,4200,47500,39500,4200,47500,39500
04,152,,SCL,R,35.161,,SANTA CLARA/MERCED COUNTY LINE,4000,46000,38500,,,
10,152,,MER,R,0,,SANTA CLARA/MERCED COUNTY LINE,,,,3600,41500,35000
10,152,,MER,R,13.24,,WEST JCT. RTE. 33,3050,35000,29000,3500,37000,33500
10,152,,MER,R,13.244,,WEST JCT RTE 33,3050,35000,29000,3450,36500,33000
10,152,,MER,,13.848,,JCT. RTE. 5,3500,37000,33500,2150,31500,27000
10,152,,MER,,19.268,,"LOS BANOS, ORTIGALITA ROAD",1900,24200,23000,2900,29500,28000
10,152,,MER,,19.618,,"LOS BANOS, WEST I STREET",2900,31000,28000,2500,31500,30000
10,152,,MER,,20.598,,"LOS BANOS, 7TH STREET",3000,35500,31500,2500,34000,33500
10,152,,MER,,21.058,,"LOS BANOS, EAST I STREET",2250,31000,30500,2500,33500,29000
10,152,,MER,,21.272,,"LOS BANOS, JCT. RTE. 165",2450,31500,28000,2850,38000,33500
10,152,,MER,,22.252,,"LOS BANOS, WARD RD",2850,38000,33500,1900,22400,22100
10,152,,MER,,23.915,,"LOS BANOS, SANTA FE ROAD",2300,25500,24000,2100,21700,21600
10,152,,MER,R,32.366,,"DOS PALOS WYE, EAST JCT. RTE. 33",2100,21600,21500,1700,19900,18800
10,152,,MER,R,40.77,,JCT. RTE. 59,1800,18600,18500,1450,16000,15800
10,152,,MER,R,40.949,,MERCED/MADERA COUNTY LINE,1600,20400,17600,,,
06,152,,MAD,R,0,,MERCED/MADERA COUNTY LINE,,,,1300,17400,14900
06,152,,MAD,,10.799,,JCT. RTE. 233 NORTHWEST,1150,16200,13300,1250,16800,14500
06,152,,MAD,,15.634,,"CALIFA, JCT. RTE. 99",1400,18200,15900,,,
03,153,,ED,,0,,JCT. RTE. 49,,,,200,3150,2150
03,153,,ED,,.12,,COLD SPRINGS ROAD,200,3150,2150,20,140,90
03,153,,ED,,.55,,MARSHALL'S MONUMENT,20,140,90,,,
05,154,,SB,R,0,,JCT RTE 101,,,,1400,16200,13500
05,154,,SB,R,8.11,,JCT. RTE. 246 WEST,1200,13300,11000,1150,12000,10000
05,154,,SB,,14.77,,"ENTRANCE, LAKE CACHUMA COUNTY PARK",1450,16300,13000,1350,15000,12400
05,154,,SB,,23.38,,STAGECOACH ROAD,1600,16900,13900,1550,16800,13800
05,154,,SB,,24.4,,SAN MARCOS PASS; CAMINO CIELO,1550,16800,13800,1650,16700,13900
05,154,,SB,R,31.551,,JCT. RTE. 192 EAST,3000,21000,17000,2400,20000,16000
05,154,,SB,R,32.268,,"SANTA BARBARA, JCT. RTE. 101",2850,21600,17000,2750,23000,18500
05,154,,SB,,32.285,,JCT. RTE. 101,2850,21600,17000,2750,23000,18500
05,154,,SB,,32.84,,STATE STREET AND NB 101 RAMPS,3800,26000,21000,,,
06,155,,KER,L,0,,DELANO ON FREMONT STREET AT 9th AVENUE AND THE OFF/ON RAMPS FOR NORTHBOUND ROUTE 99,,,,240,2300,2150
06,155,,KER,L,.27,,"DELANO, FREMONT STREET/6TH AVENUE",240,2350,2150,,,
06,155,,KER,,0,,DELANO ON ELLINGTON STREET AT 9th AVENUE AND THE OFF/ON RAMPS FOR SOUTHBOUND ROUTE 99,,,,480,5100,4800
06,155,,KER,,.388,,"DELANO, ELLINGTON STREET/ 4TH AVENUE, GARCES HIGHWAY",420,4400,4150,1000,11000,9900
06,155,,KER,R,0,,"DELANO, JCT. RTE. 99",,,,1200,11800,12000
06,155,,KER,R,.22,,"DELANO, HIGH STREET",1350,14600,13400,1050,11900,10600
06,155,,KER,R,.47,,"DELANO, LEXINGTON AVENUE",1150,9500,8700,1050,11200,10500
06,155,,KER,R,1.46,,"DELANO, EAST CITY LIMITS, BROWNING ROAD",570,5000,4600,350,3050,2800
06,155,,KER,R,3.469,,ZACHARY AVENUE,310,2600,2400,300,2400,2150
06,155,,KER,R,26.564,,JUNCTION OLD ROUTE 155 AT WOODY ROAD,30,170,150,,,
06,155,,KER,,30.313,,JUNCTION OLD ROUTE 155 AT WOODY ROAD,,,,30,190,160
06,155,,KER,,38.25,,"GLENVILLE, GRANITE ROAD",100,740,620,100,750,630
06,155,,KER,,40.48,,EAST LIMITS GLENVILLE,40,340,280,50,420,330
06,155,,KER,R,53.22,,"ALTA SIERRA, VIA EVANS ROAD",50,410,330,50,360,320
06,155,,KER,R,60.637,,WOFFORD BOULEVARD,180,1750,1700,680,7600,6400
06,155,,KER,R,61.04,,JUNCTION OLD ROUTE 155 (MILEPOST EQUATION),680,7600,6400,650,7200,6100
06,155,,KER,R,70.991,,JCT. RTE. 178,570,6800,5400,,,
05,156,,MON,R,.167,,JCT. RTE. 1,,,,2750,35500,30500
05,156,,MON,R,1.109,,JCT. RTE. 183,2950,35500,30500,2800,38500,32000
05,156,,MON,T,5.185,,SOUTH JCT. RTE. 101,2650,39000,32000,2350,3650,31000
05,156,,SBT,,3.022,,ALAMEDA STREET,3000,32500,29000,3400,35500,33000
05,156,,SBT,,7.246,,UNION/MITCHELL ROADS,3400,35500,33000,2900,29000,27000
05,156,,SBT,R,11.369,,"HOLLISTER, JCT RTE 25",2800,19100,18000,1900,17000,15000
05,156,,SBT,R,13.215,,SAN FELIPE RD,1950,16000,13500,2450,18700,15500
05,156,,SBT,R,16.536,,FAIRVIEW ROAD,2450,18700,15500,2150,20000,16500
05,156,,SBT,R,18.43,,SAN BENITO/SANTA CLARA COUNTY LINE,1700,19700,16300,,,
04,156,,SCL,,0,,SAN BENITO/SANTA CLARA COUNTY LINE,,,,1600,16500,13700
04,156,,SCL,M,.664,,JCT RTE 152,1600,16500,13700,,,
09,158,,MNO,,0,,"JUNE LAKE JUNCTION, SOUTH JCT. RTE. 395",,,,430,3750,2000
09,158,,MNO,R,2.822,,LAKEVIEW DRIVE,270,2800,1500,270,2800,1500
09,158,,MNO,,3.86,,NORTH SHORE DRIVE,300,2500,1600,290,2550,1500
09,158,,MNO,,7.18,,SILVER LAKE CAMPGROUND,240,2050,1450,150,1100,550
09,158,,MNO,,15.836,,"GRANT LAKE JUNCTION, NORTH JCT. RTE. 395",140,970,460,,,
04,160,,CC,L,0,R,JCT RTE 4 RT LNS,,,,1700,19400,16800
04,160,,CC,L,.638,R,END RT INDEP ALIGN,2800,32500,28500,,,
04,160,,CC,L,0,L,JCT RTE 4 LT LNS,,,,2400,28000,24200
04,160,,CC,L,.438,L,END LT INDEP ALIGN,3400,39000,33500,,,
04,160,,CC,,0,,JCT. E 18TH ST/MAIN ST,,,,3900,45500,39000
04,160,,CC,,.486,,WILBUR AVENUE,4000,45000,39000,1900,21900,18900
04,160,,CC,,1.327,,CONTRA COSTA/SACRAMENTO COUNTY LINE,1900,21900,18900,,,
03,160,,SAC,R,0,,JCT. RTE. 12,2550,25000,19000,1400,9600,7300
03,160,,SAC,,5.95,,"SACRAMENTO RIVER, ISLETON BRIDGE",820,6900,5300,600,6200,4500
03,160,,SAC,,11.46,,"RYDE, JCT. RTE. 220 WEST",530,3900,2950,330,3000,2550
03,160,,SAC,,14.16,,"WALNUT GROVE, WALNUT GROVE BRIDGE",360,3350,3000,280,3000,2700
03,160,,SAC,,16.92,,LEARY ROAD,210,1700,1450,210,1800,1500
03,160,,SAC,,21.1,,PAINTERSVILLE BRIDGE; RIVER ROAD,420,3900,2500,390,2650,2450
03,160,,SAC,,26.25,,HOOD-FRANKLIN ROAD,240,2300,1750,120,1400,1100
03,160,,SAC,,34.07,,FREEPORT BRIDGE ROAD,160,1750,1650,590,6000,5600
03,160,,SAC,,35.045,,"SACRAMENTO, AMERICAN RIVER BRIDGE",470,5000,4950,,,
03,160,,SAC,R,44.456,,"SACRAMENTO, AMERICAN RIVER BRIDGE",,,,3500,42000,37500
03,160,,SAC,R,44.63,,"SACRAMENTO, NORTHGATE BOULEVARD",4050,42000,38500,3000,34500,31500
03,160,,SAC,R,44.977,,"SACRAMENTO, DEL PASO BOULEVARD ",3000,36500,32500,2500,29500,26500
03,160,,SAC,,45.604,,"SACRAMENTO, CANTERBURY ROAD ",2500,29500,26500,2500,29500,26500
03,160,,SAC,,46.164,,"SACRAMENTO, DEADMAN'S SLOUGH, ROYAL OAKS DRIVE ",2500,29500,26500,3150,31000,28500
03,160,,SAC,,46.33,,"SACRAMENTO, TRIBUTE ROAD",3150,33000,29500,3500,33500,30000
03,160,,SAC,,46.581,,"SACRAMENTO, JCT. RTE. 51",3450,33000,30000,3400,33000,26500
03,160,,SAC,,47.05,,END OF ROUTE,3450,33000,30000,,,
02,161,,SIS,,.037,,JCT. RTE. 97,,,,70,700,680
02,161,,SIS,,17.31,,HILL ROAD,140,1200,1150,120,1300,1200
02,161,,SIS,,19.361,,JCT. RTE. 139,130,1300,1200,,,
01,162,,MEN,R,0,,JCT. RTE. 101,,,,120,1300,2130
01,162,,MEN,,2,,RIVER BAR ROAD,100,1200,1100,100,1200,950
01,162,,MEN,,15.307,,COUNTY ROAD 322/ DOS RIOS ROAD,100,1300,1100,100,1200,1050
01,162,,MEN,,26.78,,COUNTY ROAD 327/ POOHKINY ROAD,90,1100,830,110,1300,1100
01,162,,MEN,,28.232,,WATTENBURG ROAD,110,1300,1250,200,1950,1600
01,162,,MEN,,29.251,,EAST LANE ROAD,210,2100,1800,300,3300,3100
01,162,,MEN,,30.768,,MINA ROAD,270,3200,3000,110,1200,980
01,162,,MEN,,32.984,,SHORT CREEK ROAD,70,800,430,60,800,600
01,162,,MEN,,34.045,,NEAR SHORT CREEK BRIDGE,60,400,300,,,
03,162,,GLE,,37.648,,COUNTY ROAD 307,,,,20,280,230
03,162,,GLE,,41.379,,"COUNTY ROAD 306 AT COUNTY ROAD 307, NEAR MENDOCINO NATIONAL FOREST EAST BOUNDARY",20,280,230,40,400,320
03,162,,GLE,R,45.117,,COUNTY ROAD 306 (TO ELK CREEK),40,400,320,70,670,620
03,162,,GLE,,45.382,,COUNTY ROAD 304 (TO STONY GORGE RESERVOIR),60,670,620,80,890,760
03,162,,GLE,,63.678,,COUNTY ROAD D,150,1900,1450,190,2550,2000
03,162,,GLE,,64.88,,COUNTY ROAD F,240,2900,2300,260,3150,2950
03,162,,GLE,,65.523,,"WILLOWS, JCT. RTE. 5",380,3850,3500,460,4450,4050
03,162,,GLE,,66.632,,"WILLOWS, TEHAMA STREET",320,3450,3150,320,3400,3000
03,162,,GLE,,67.106,,"WILLOWS, FIRST STREET",350,3850,3400,320,3550,3100
03,162,,GLE,,67.204,,CENTRAL IRRIGATION CANAL,320,3550,3100,290,3550,3150
03,162,,GLE,,69.692,,COUNTY ROAD P (MULICK ROAD),300,3400,3050,290,3250,2800
03,162,,GLE,,73.549,,COUNTY ROAD V,280,3200,2550,260,3100,2450
03,162,,GLE,,76.27,,JCT. RTE. 45,250,2500,2300,290,2950,2600
03,162,,GLE,,77.534,,BUTTE CITY,280,2950,2700,290,3150,2950
03,162,,GLE,,79.069,,SACRAMENTO RIVER OVERFLOW,300,3100,2900,300,3100,2900
03,162,,GLE,,81.372,,COUNTY ROAD Z,280,3100,2950,200,2150,2050
03,162,,GLE,,84.59,,GLENN/BUTTE COUNTY LINE,200,2150,2050,,,
03,162,,BUT,,0,,GLENN/BUTTE COUNTY LINE,,,,200,2150,2050
03,162,,BUT,,6.66,,RICHVALE SOUTH HIGHWAY,170,2150,2000,150,1700,1450
03,162,,BUT,R,9.726,,JCT. RTE. 99,170,1700,1500,290,3200,2950
03,162,,BUT,,14.03,,"OROVILLE, LARKIN ROAD",370,3400,3100,1200,10700,10400
03,162,,BUT,,14.96,,"OROVILLE, 12TH STREET",1200,10700,10400,1550,15300,15200
03,162,,BUT,,15.831,,"OROVILLE, JCT. RTE. 70",1550,15300,15200,3700,32500,31500
03,162,,BUT,,16.017,,FEATHER RIVER BOULEVARD,3700,32500,31500,3150,31000,30500
03,162,,BUT,,17.142,,"OROVILLE, LINCOLN STREET",3100,31000,30500,3350,31000,30500
03,162,,BUT,,17.553,,"ON OLIVE HIGHWAY, SOUTH OF OROVILLE DAM BOULEVARD",3350,31000,30500,3250,29500,29000
03,162,,BUT,,18.006,,"OROVILLE, LOWER WYANDOTE ROAD",3250,29500,29000,2050,22000,21800
03,162,,BUT,,18.457,,FOOTHILL BOULEVARD,2050,22000,21800,1600,15400,14800
03,162,,BUT,,20.449,,OROVILLE QUINCY HIGHWAY,1600,15400,14800,1400,13700,13100
03,162,,BUT,,20.49,,OAKVALE AVENUE,1400,13400,13100,1300,12600,12100
03,162,,BUT,,21.264,,CANYON DRIVE,1300,12600,12100,910,9400,8700
03,162,,BUT,,21.457,,HILLCREST AVENUE,910,9400,8700,630,7300,6400
03,162,,BUT,,22.899,,KELLY RIDGE ROAD,660,7300,6500,660,7400,6300
03,162,,BUT,,24.194,,FORBESTOWN ROAD,630,6700,5800,250,2900,2300
03,162,,BUT,,24.56,,LOAFER CREEK CAMPGROUND,250,2900,2200,220,2350,1800
03,162,,BUT,,31.07,,FOREMAN ROAD,220,2350,1800,,,
11,163,,SD,,.531,R,"SAN DIEGO, ON 11TH AVENUE NORTH OF A STREET",,,,2950,26000,20200
11,163,,SD,,.555,R,"SAN DIEGO, ON 11TH AVENUE AT RUSS BOULEVARD",1900,20500,20200,1900,19900,18900
11,163,,SD,,.607,R,"SAN DIEGO, ON 11TH AVENUE, NORTH OF ASH STREET",1900,19900,18900,,,
11,163,,SD,,.598,L,SAN DIEGO ON 10TH AVENUE  AT ASH STREET,,,,2750,16900,13900
11,163,,SD,,.628,L,"SAN DIEGO, ON 10TH AVENUE, NORTH OF ASH STREET",1400,14200,13900,2650,31000,30000
11,163,,SD,,.89,,JCT. RTE. 5,5100,42500,34000,6300,70000,66000
11,163,,SD,,1.623,,"SAN DIEGO, QUINCE STREET ",6300,70000,66000,6200,69000,64000
11,163,,SD,,1.799,,"SAN DIEGO, RICHMOND STREET ",6200,69000,64000,6000,68000,63000
11,163,,SD,,2.49,,ROBINSON AVENUE,6000,68000,63000,7500,98000,70000
11,163,,SD,,2.749,,"SAN DIEGO, WASHINGTON STREET ",7700,102000,97000,7100,94000,91000
11,163,,SD,,2.984,,"SAN DIEGO, SIXTH STREET ",7100,94000,91000,9200,120000,113000
11,163,,SD,,3.742,,"SAN DIEGO, JCT. RTE. 8",9200,120000,113000,8400,111000,107000
11,163,,SD,,4.371,,FRIARS ROAD,8400,111000,107000,16100,182000,178000
11,163,,SD,,5.792,,"SAN DIEGO, GENESEE AVENUE ",16000,180000,178000,14200,162000,157000
11,163,,SD,,6.54,,"SAN DIEGO, MESA COLLEGE DRIVE ",14200,162000,157000,13000,148000,144000
11,163,,SD,,7.043,,"SAN DIEGO, JCT. RTE. 805",13000,148000,144000,12300,139000,132000
11,163,,SD,,8.01,,"SAN DIEGO, BALBOA AVENUE",12300,139000,132000,12600,145000,136000
11,163,,SD,,8.807,,"SAN DIEGO, CLAIREMONT MESA BOULEVARD ",12600,145000,136000,12800,145000,137000
11,163,,SD,,9.552,,JCT. RTE. 52,12800,145000,137000,13300,147000,116000
11,163,,SD,R,10.837,,"SAN DIEGO, KEARNEY VILLA ROAD ",10200,139000,136000,12300,121000,117000
11,163,,SD,R,11.23,,JCT. RTE. 15S,12300,121000,117000,12400,129000,122000
11,163,,SD,R,11.662,,JCT. RTE. 15,13700,123000,106000,,,
07,164,,LA,,4.81,,"SOUTH EL MONTE, GARVEY AVENUE",3150,51000,48500,4600,74000,71000
07,164,,LA,,5.599,,"EL MONTE, JCT. RTE. 10, SAN BERNARDINO FREEWAY",4600,74000,71000,3150,51000,48500
07,164,,LA,,6.224,,"ROSEMEAD, VALLEY BOULEVARD",3150,51000,48500,3500,57000,54000
07,164,,LA,,6.64,,"ROSEMEAD, LOWER AZUSA ROAD",2700,44000,42000,2400,38500,37000
07,164,,LA,,6.899,,END OF ROUTE,2400,38500,37000,,,
10,165,,MER,L,0,,JCT. RTE. 5,,,,150,1800,1400
10,165,,MER,,3.749,,CHARLESTON AVE,330,2600,1550,290,2950,2050
10,165,,MER,,7.782,,PIONEER ROAD,420,6000,4300,660,7200,6400
10,165,,MER,,8.24,,SCRIPPS DR,660,7200,6700,960,10600,7600
10,165,,MER,,8.786,,"LOS BANOS, JCT. RTE. 152",990,13000,12000,1650,20800,16000
10,165,,MER,,9.469,,EAST B STREET,1450,14500,12000,1450,17100,13500
10,165,,MER,,9.947,,"LOS BANOS, OVERLAND AVENUE",1450,18200,13200,1250,15200,14700
10,165,,MER,,11.733,,HENRY MILLER AVENUE,1300,13700,6600,710,8400,7900
10,165,,MER,,26.872,,JCT. RTE. 140,630,8000,6700,750,9500,7900
10,165,,MER,,27.88,,THIRD AVE,620,8400,5900,810,10600,6200
10,165,,MER,,32.366,,WILLIAMS AVE,860,10800,8600,1200,14700,9200
10,165,,MER,,33.365,,"BLOSS AVENUE, HILMAR",1550,19400,10200,1600,21100,10800
10,165,,MER,,33.616,,"FIRST ST, HILMAR",1600,21100,10800,1500,24700,11800
10,165,,MER,,33.864,,AMERICAN AVENUE,1500,24700,12400,1700,24700,14600
10,165,,MER,,36.445,,BRADBURY ROAD,1700,24700,14700,1950,27500,14900
10,165,,MER,,36.722,,MERCED / STANISLAUS COUNTY LINE,1950,27500,14900,,,
10,165,,STA,,0,,MERCED / STANISLAUS COUNTY LINE,,,,1950,27500,14900
10,165,,STA,,1.545,,"JCT. RTE. 99, NEAR TURLOCK",2400,32000,18800,,,
05,166,,SB,,0,,"GUADALUPE, JCT. RTE. 1",,,,840,9500,8500
05,166,,SB,,3.745,,BONITA SCHOOL ROAD,800,8800,8600,1400,15200,15000
05,166,,SB,,4.817,,BLACK ROAD,1400,15400,15200,1400,15200,14900
05,166,,SB,,6.87,,"SANTA MARIA, BLOSSER ROAD",1350,14500,14200,1400,15800,15500
05,166,,SB,,7.87,,"SANTA MARIA, JCT. RTE. 135",2500,29000,19700,2000,21500,21000
05,166,,SB,,8.927,,"SANTA MARIA, JCT. RTE. 101",2100,24000,23000,,,
05,166,,SLO,,8.927,,"SANTA MARIA, JCT. RTE. 101",,,,390,3750,3250
05,166,,SLO,,13.511,,SUEY ROAD,560,4950,4550,380,3400,3100
05,166,,SB,R,24.1,,TEPESQUET ROAD,380,3400,3200,330,3000,2700
05,166,,SB,R,29.727,,SB/SLO CO LINE,330,3000,2700,,,
05,166,,SLO,R,29.727,,SB/SLO CO LINE,,,,330,3200,3100
05,166,,SLO,R,51.09,,SAN LUIS OBISPO/SANTA BARBARA COUNTY LINE,320,3200,2600,,,
05,166,,SB,R,51.09,,SAN LUIS OBISPO/SANTA BARBARA COUNTY LINE,,,,360,3000,2800
05,166,,SB,,64.3,,PERKINS ROAD,400,3500,3200,330,2950,2700
05,166,,SB,,66.58,,BELL ROAD,260,3150,2900,370,3100,3000
05,166,,SB,R,70.141,,SANTA BARBARA/SAN LUIS OBISPO COUNTY LINE,380,3150,3050,,,
05,166,,SLO,R,70.141,,SANTA BARBARA/SAN LUIS OBISPO COUNTY LINE,,,,430,3600,3500
05,166,,SLO,,74.718,,"MARICOPA, JCT. RTE. 33",370,3100,3000,,,
06,166,,KER,,.01,,"MARICOPA, JCT. RTE. 33",,,,320,3450,3050
06,166,,KER,,2.96,,PENTLAND ROAD,320,3450,3050,290,3250,2800
